### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
variables,"[""_ = ==================   VARIABLES ==================="",""ASANA_KEY_TOKEN = 2/1205964775943560/1208929966951500:7817ec86482c5223ea4dd1199c2e0756"",""ASANA_REQUEST_HEADERS = 'accept': 'application/json',\\n 'authorization': 'Bearer 2/1205964775943560/1208929966951500:7817ec86482c5223ea4dd1199c2e0756',\\n'content-type': 'application/json'"",""TASK_STATUS_FTC_GID = 1208927671805421"",""TASK_STATUS_FTC_NAME = 'TASK STATUS: FTC'"",""TASK_STATUS_WIP_GID = 1208900590669635"",""TASK_STATUS_WIP_NAME = 'TASK STATUS: WORK IN PROGRESS'"",""TASK_STATUS_PC_GID = 1208927802874696"",""TASK_STATUS_PC_NAME = 'TASK STATUS: PENDING CUSTOMER'"",""TASK_STATUS_PI_GID = 1208927802874698"",""TASK_STATUS_PI_NAME = 'TASK STATUS: PENDING INTERNAL'"",""TASK_STATUS_SS_GID = 1208927783091616"",""TASK_STATUS_SS_NAME = 'TASK STATUS: SOLUTION SUGGESTED'"",""_ = ================== FORMS ==================="",""FTC_FORM = `***************** FTC BY PHONE *****************<br>\\n-    Calling Time: ${getFormattedDateTime()} <br>\\n-    Callee Name: <br>\\n-    Call Description: <br>\\n***************************************************`;"",""WIP_FORM = `************** WORK IN PROGRESS **************<br>\\n- Current time: ${getFormattedDateTime()}<br>\\n- Steps done: <br>\\n- Steps pending: <br>\\n***************************************************`"",""PC_FORM = `************** PENDING CUSTOMER **************<br>\\n- Current time: ${getFormattedDateTime()}<br>\\n- Customer Name: <br>\\n- Issue Details: <br>\\n- Next Follow-Up: <br>\\n***************************************************`"",""PI_FORM = `************** PENDING INTERNAL **************<br>\\n- Current time: ${getFormattedDateTime()}<br>\\n- Task Owner: <br>\\n- Blocker Description: <br>\\n- Next Steps: <br>\\n***************************************************`"",""SS_FORM = `************** SOLUTION SUGGESTED **************<br>\\n- Current time: ${getFormattedDateTime()}<br>\\n- Suggested By: <br>\\n- Proposed Solution: <br>\\n- Expected Outcome: <br>\\n***************************************************`"",""_ = ==================   FUNCTION ==================="",""ADD_TAG_TO_TASK_URL = https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag"",""GET_FORMATTED_DATE_TIME_FUNCTION = function getFormattedDateTime() {\\n    const now = new Date();\\n    const optionsTime = {\\n        hour: '2-digit',\\n        minute: '2-digit',\\n        hour12: true\\n    };\\n    const optionsDate = {\\n        day: '2-digit',\\n        month: '2-digit',\\n        year: 'numeric'\\n    };\\n    const timePart = now.toLocaleTimeString('en-GB', optionsTime).toLowerCase();\\n    const datePart = now.toLocaleDateString('en-GB', optionsDate);\\n    const timeZonePart = new Intl.DateTimeFormat('en-GB', { timeZoneName: 'short' })\\n        .formatToParts(now)\\n        .find(part => part.type === 'timeZoneName').value;\\n    return `${timePart} ${datePart} ${timeZonePart}`;\\n}"",""SHOW_HIDE_LOADING = const showLoading = () => {\\n    const overlay = document.createElement('div');\\n    overlay.id = 'loading-overlay';\\n    overlay.style.position = 'fixed';\\n    overlay.style.top = '0';\\n    overlay.style.left = '0';\\n    overlay.style.width = '100%';\\n    overlay.style.height = '100%';\\n    overlay.style.backgroundColor = 'rgba(0, 0, 0, 0.5)';\\n    overlay.style.display = 'flex';\\n    overlay.style.alignItems = 'center';\\n    overlay.style.justifyContent = 'center';\\n    overlay.style.zIndex = '9999';\\n    overlay.innerHTML = `<div style=\""color: white; font-size: 1.5em;\"">Loading...</div>`;\\n    const taskPaneFooter = document.querySelector('.TaskPaneFooter');\\n    if (taskPaneFooter) {\\n        const rect = taskPaneFooter.getBoundingClientRect();\\n        overlay.style.clipPath = `polygon(0 0, 100% 0, 100% 100%, 0 100%, 0 ${rect.top}px, ${rect.left}px ${rect.top}px, ${rect.left}px ${rect.bottom}px, ${rect.right}px ${rect.bottom}px, ${rect.right}px ${rect.top}px, 0 ${rect.top}px)`;\\n    }\\n    document.body.appendChild(overlay);\\n};\\nconst hideLoading = () => {\\n    const overlay = document.getElementById('loading-overlay');\\n    if (overlay) {\\n        setTimeout(() => {\\n            overlay.remove();\\n        }, 1000);\\n    }\\n};""]",,,,,
activecat,1,,,,,
attributesoff,0,,,,,
autoimport,0,https://raw.githubusercontent.com/vsvn-ThanhVN/hosttext/main/autofill-profile.txt,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,1,,,,,
delay,0,0.5,,,,
filtercats,0,,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,1,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,1,,,,,
sitefilters,1,2,,,,
skiphidden,0,,,,,
sound,1,,,,,
vars,1,,,,,
voice,1,1,,,,
